['Mustafa K. Abadan','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Robert Hughes','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Arnout Van Vaerenbergh','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Malgorzata Peplowska','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Melissa Daniel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Frank O. Gehry','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Apoorva Kiran','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christo Mastaba','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Harry Falconer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Maltzan','Tags_People',"0, 0, 0, 0, 1, 0, 1, 2, 0, 1",5],
['Sudhir Jambhekar','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Francis M. Pitts','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Geoff Sosebee','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ludovica Palomba','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Andy Malone','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dan Graham','Tags_People',"0, 0, 0, 0, 1, 0, 2, 0, 0, 0",3],
['Jason Pomeroy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Gaetano Pesci','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Crystal Ellis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sofia Almqvist','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jeff Kowalski','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['David Van Der Leer','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Deyan Sudjic','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Nancy Egan','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Andrea Palladio','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 0, 0",2],
['Leslie Sherr','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Patricia Urquiola','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Peter Gluck','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Dillon Pranger','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jack Waterman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['William Mcdonough','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 5, 0",6],
['Rosa Sheng','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 5, 2",7],
['Richard Durbin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Giovanni Antonio Canal','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Guillermo Kahlo','Tags_People',"1, 0, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Dan Probst','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['John A. Padilla','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Thomas Feichtner','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Rick Fedrizzi','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 3",5],
['Richard Welsey','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Don Brown','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 6",6],
['Zaha Hadid','Tags_People',"0, 3, 2, 3, 2, 1, 8, 9, 53, 20",101],
['Peter Bohlin','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Sir John Vanbrugh','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Hilary Ballon','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Chip Degrace','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Michael Anastassiades','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bertrand Goldberg','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['H\Xe9Ctor Serrano','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Juscelino Kubitschek','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Cameron Armstrong','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['David Giannoten','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Curt Fentress','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lewis Macadams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Christine Yogiaman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Marco Iannicelli','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Vincent Scully','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Alan Balfour','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Sandra Manso Blanco','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Guy Geier','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Frank Gehry','Tags_People',"0, 1, 1, 2, 6, 0, 10, 6, 61, 9",96],
['Craig Hamilton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jerry Ropelato','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Steven Winter','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Ralph Cunningham','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['James Turrell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['William Zelman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jay Osgerby','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Michael Heizer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Link','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['I.M. Pei','Tags_People',"0, 0, 1, 1, 0, 1, 0, 2, 1, 1",7],
['Sigur\Xf0Ur Ragnarsson','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Pablo Reyes','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Lord Elgin','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Ned Cramer','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 0, 2",4],
['Vicente Guallart','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['William Strauss','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['James E. Rich\Xe4Rd','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Robert Ivy','Tags_People',"0, 0, 0, 0, 0, 1, 0, 2, 0, 1",4],
['Rebecca J. Mcwilliams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sarah Whiting','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Anchises','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Paul Reiss','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Deane Simpson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jean-Christophe Larose','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Pasi Miettinen','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Julie Snow','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Nicolas Ziesel','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Daniel Bryson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ingo Schuppler','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Richard Marshall','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Peter Mauss','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ashley R. Wilson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jing Liu','Tags_People',"0, 0, 0, 0, 0, 0, 0, 3, 0, 1",4],
['John F. Szabo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Alain Moatti','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Elizabeth Olsen','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Cory Brugger','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Terry Farrell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Thomas Struth','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Sally Woodbridge','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Stuart Craig','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alexander D\U2019Hooghe','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Gia Wolff','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Beverley David Thorne','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Reza Ali','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ceara O\U2019Leary','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bill Clinton','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 1",2],
['Gand\Xeda Blasco','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Ronan Bouroullec','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ariane Lourie Harrison','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Rosemarie Hunziker','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Helene Furj\Xe1N','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Christine Mcentee','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Giorgio Napolitano','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sherry-Lea Bloodworth Botop','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Tarvares Strachan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kersten Geers','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Gerardo Salinas','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 8, 0",9],
['John Cary','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 1",2],
['Toan Nguyen','Tags_People',"0, 0, 0, 0, 1, 1, 0, 0, 0, 0",2],
['[Ludwig] Hilberseimer','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Dan Spiegel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['William Gibson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Winsor Mccay','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Philippe Starck','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 3, 0",4],
['Regine Leibinger','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 1",2],
['Liz Gerber','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Gordon Bunshaft','Tags_People',"0, 0, 0, 0, 1, 0, 0, 3, 1, 0",5],
['Roger Soto','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Fred Kavli','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Liang Zhao','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Anna Dyson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ray Kogan','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 1, 0",3],
['Arne Duncan','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Eli Attia','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Alvaro Siza','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Michelle Millar Fisher','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ilmari Tapiovaara','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Greg Bentley','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Tina Jacobsen','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Gir-Moebius','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Enzo Enea','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ruan Hoffman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kermit Baker','Tags_People',"0, 0, 1, 3, 1, 8, 4, 1, 8, 10",36],
['Alain Bourguignon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tatiana Von Preussen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jacqueline Kennedy Onassis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Julie Brusaw','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michelle Jeresek','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Kelly Jazvac','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rob Schoeben','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jeanne Gang','Tags_People',"0, 0, 0, 0, 0, 0, 1, 1, 5, 5",12],
['Stuart Dash','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ron Blitch','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Thomas Savage','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Chris Boross','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Justine Clark','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Howard Frumkin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Yue Rao','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jack Debartolo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Laura Brodie','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Frits] Peutz','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Boris Lushniak','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Andrea Pease','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Hod Lipson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Richard Lunt','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sara Baldwin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Jurgen Mayer H','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Peter Hendee Brown','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Matilda Mcquaid','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Marc Sadler','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['James Dougherty','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Rebecca Day','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Leslie Shepherd','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Craig Ellwood','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jason Mclennan','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Cheng Sun','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Philibert De L\U2019Orme','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Frederick Law Olmsted','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michael Rubenstein','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jennifer Workman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 6",6],
['Angie Hartman','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Stephen Schreiber','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['James Howard Kunstler','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Tracy Gabriel','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Dwight Loftis','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Francine Houben','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rebecca Kramer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kristof Crolla','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Mahesh Ramanujam','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Eric Gartner','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['David Rockwell','Tags_People',"0, 1, 0, 0, 0, 1, 0, 0, 1, 0",3],
['Woody K.T. Yao','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Nectarios Lazaris','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Bob Berkebile','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 2, 0",3],
['Andrew Goldberg','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jesse Cabildo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Erinn Mcgurn','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Faber Birren','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Shannon Stahl','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nathalie De Vries','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Brian Phillips','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['American Academy','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Wayne Clough','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Brad Lynch','Tags_People',"0, 0, 0, 0, 0, 0, 2, 0, 0, 0",2],
['Tom Liebel','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Gwynne Pugh','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Keith Haring','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kenneth Tracy','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['John Heinrich','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Scott Brusaw','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Darren Yio','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Zoe Leonard','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Martin Charles','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Key Portilla-Kawamura','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Matt Snelling','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Tim Smail','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Guillaume Habert','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Capr\Xed','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Erwan Bouroullec','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mic Johnson','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Kate Diamond','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Mack Scogin','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Warwick Hunt','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Iker Gil','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 1",3],
['Barry Bergdoll','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kanye West','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 2",4],
['Kelly Martinez','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Brady Wilcox','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Patrick Costin','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Michael Lee','Tags_People',"0, 0, 0, 0, 2, 1, 0, 0, 0, 0",3],
['Peyo','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Aging','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Christopher Robeller','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Duncan Stroik','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Alexandra Pollack','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Derek Haese','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tom Dalton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ashley Schafer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Paul Nakazawa','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Doris Kim Sung','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Waugh Thistleton','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Deborah Berke','Tags_People',"0, 0, 1, 0, 0, 0, 0, 2, 1, 2",6],
['Glenn Wilcox','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Derek Selke','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Joey Lee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kristj\Xe1N Kristj\Xe1Nsson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Victoria Meyers','Tags_People',"0, 1, 0, 0, 0, 0, 0, 0, 0, 1",2],
['Terence Young','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['University Of Toronto','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Michael Hays','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Paul Seletsky','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Vivian Loftness','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Allison Williams','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Brandon Froelich','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Albert Speer','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Chuck Hoberman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Dennis Carlberg','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ricardo Porro','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kendall Messick','Tags_People',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['John And Patricia Patkau','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Helmut Jahn','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Miguel Mckelvey','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Michele De Lucchi','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Joel Sanders','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Benjamin Ball','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Jonathan Smith','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Alexandra Lange','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Lise Anne Couture','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Lindsay Baker','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Chris Burden','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Wim Wenders','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Alan Munn','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jennifer Liang','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Hella Jongerius','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Stewart Hicks','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Deborah Osburn','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Eric Tinlup Ng','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Avi Friedman','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Billie Tsien','Tags_People',"0, 0, 0, 0, 0, 1, 1, 3, 3, 2",10],
['Amal Zanoun','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Tim Dixon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ammar Eloueini','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
